pangenome_id,protein_accession
362,WP_049588568.1
363,WP_014947973.1
364,VTP50367.1
365,WP_010179497.1
366,WP_014947975.1
367,WP_012516958.1
368,WP_012516959.1
369,WP_014997064.1
370,WP_012516961.1
371,WP_014947977.1
372,WP_014947978.1
373,WP_014997065.1
374,WP_014947980.1
375,WP_014975444.1
376,VTP50379.1
378,WP_049588567.1
379,WP_049588566.1
380,WP_049588565.1
381,WP_061094032.1
382,WP_039231127.1
383,WP_049588564.1
384,WP_039225122.1
385,WP_049588563.1
386,WP_049588562.1
387,WP_049588561.1
388,WP_049588560.1
389,VTP50391.1
390,WP_049588558.1
391,WP_049588557.1
392,WP_049588556.1
393,VTO38069.1
394,WP_049588555.1
395,WP_014948000.1
396,WP_049588554.1
397,WP_014975463.1
398,WP_049588553.1
399,WP_012516988.1
400,WP_014948004.1
401,WP_014975370.1
402,WP_049589086.1
403,WP_049589087.1
404,WP_039225111.1
405,WP_014948008.1
406,WP_049589092.1
407,WP_049589088.1
408,WP_049589089.1
409,WP_049589090.1
410,WP_049589091.1
411,VTP50413.1
412,WP_197047976.1
413,VTP50029.1
414,VTP50415.1
415,WP_049588785.1
416,WP_049588784.1
417,WP_049588783.1
418,WP_014948018.1
419,WP_049588782.1
420,WP_014948020.1
421,WP_049588781.1
422,WP_049588789.1
423,WP_049588780.1
424,WP_049588779.1
425,WP_049588788.1
426,WP_014948026.1
427,WP_014948027.1
428,WP_014948028.1
429,WP_049588778.1
430,WP_049588777.1
431,WP_049588776.1
432,WP_014948032.1
433,WP_049588775.1
434,WP_014948034.1
435,WP_014948035.1
436,WP_049588774.1
437,WP_049588773.1
438,WP_049588772.1
439,VTP50440.1
440,WP_049588771.1
441,WP_039225087.1
443,WP_156080633.1
445,WP_049589213.1
446,VTP50445.1
447,WP_049588336.1
448,WP_014978132.1
449,VTP50448.1
450,WP_156080634.1
451,WP_049588333.1
452,WP_049588331.1
453,WP_014948049.1
454,WP_049588329.1
455,WP_014948051.1
456,WP_049588328.1
457,WP_049588327.1
458,WP_014948054.1
459,WP_049588326.1
460,WP_014948056.1
461,WP_049588324.1
462,WP_039225068.1
463,VTP50462.1
464,WP_014975497.1
465,WP_039231048.1
466,WP_014948062.1
467,WP_049588322.1
468,WP_049588321.1
469,WP_049588319.1
470,WP_049588318.1
471,WP_049588317.1
472,WP_014948068.1
473,WP_014948069.1
474,WP_014948070.1
475,WP_014948071.1
476,WP_049588315.1
477,WP_014948073.1
478,WP_049588313.1
479,WP_014948075.1
480,WP_014948076.1
481,WP_039219288.1
482,WP_039219290.1
483,WP_049588312.1
484,WP_049588311.1
485,WP_014975511.1
486,HAA97890.1
487,WP_049588309.1
488,WP_014975513.1
489,WP_049588307.1
490,WP_014948086.1
491,WP_014948087.1
492,WP_014948088.1
493,WP_014948089.1
494,WP_039225048.1
495,WP_049588304.1
496,WP_039225046.1
497,WP_014975370.1
498,WP_049588338.1
499,WP_014975523.1
500,WP_012517074.1
501,WP_014948094.1
502,WP_049588340.1
503,WP_049588341.1
504,WP_049588342.1
505,WP_014948098.1
506,WP_049588345.1
507,WP_014948100.1
508,WP_014948101.1
509,WP_049588348.1
510,WP_049588350.1
511,WP_049588351.1
512,WP_014948105.1
513,WP_014948106.1
514,WP_049588353.1
515,WP_014948108.1
516,WP_014948109.1
517,WP_049588355.1
518,WP_049588357.1
519,VTP50518.1
520,WP_049588389.1
521,WP_049588360.1
522,WP_049588361.1
523,VTP50522.1
524,WP_049588365.1
525,WP_049588367.1
526,VTP50525.1
527,WP_049588368.1
528,WP_049588369.1
529,WP_014948122.1
530,WP_039225021.1
531,WP_049588371.1
532,WP_014975544.1
533,WP_049588373.1
534,WP_049588374.1
535,WP_014975548.1
536,WP_049588376.1
537,WP_014975550.1
538,WP_014948132.1
539,WP_049588377.1
540,VTP50539.1
541,WP_049588378.1
542,WP_049588380.1
543,WP_049588382.1
544,WP_049588383.1
545,WP_049588385.1
546,WP_049588387.1
547,WP_049589210.1
548,WP_156080635.1
549,WP_156080636.1
550,WP_049589235.1
551,WP_156080637.1
552,WP_012517138.1
553,WP_049588518.1
554,WP_024015658.1
555,WP_049588521.1
556,WP_049588522.1
557,WP_049588523.1
558,WP_049588525.1
559,VTP50558.1
560,WP_012517169.1
561,WP_012517170.1
562,WP_014975563.1
563,WP_049588527.1
564,VTP50563.1
565,WP_049588530.1
566,WP_049588532.1
567,WP_049588534.1
568,WP_049588536.1
569,WP_049588537.1
570,WP_049588538.1
571,WP_049588539.1
572,WP_049588540.1
573,WP_049588541.1
574,WP_152910894.1
575,WP_152910895.1
576,WP_049588545.1
577,WP_049588546.1
578,WP_049588547.1
579,WP_049588548.1
580,WP_049588549.1
581,WP_049588550.1
582,WP_014975585.1
583,WP_014975584.1
584,WP_014975583.1
585,WP_014975582.1
586,WP_014975581.1
587,WP_049588551.1
588,WP_014975579.1
589,WP_014975578.1
590,WP_014975577.1
591,WP_020745882.1
592,WP_020745884.1
594,VTP50593.1
595,WP_049589234.1
596,WP_049587353.1
597,WP_049587352.1
598,WP_049587351.1
599,WP_049587350.1
600,WP_049587349.1
601,WP_014948153.1
602,WP_014978232.1
603,WP_039224426.1
604,VTO38239.1
605,WP_014948157.1
606,WP_041693362.1
607,WP_014948159.1
608,WP_014948160.1
609,WP_014975597.1
610,WP_197047987.1
611,WP_049587346.1
612,WP_014948164.1
613,WP_039224435.1
614,WP_014948166.1
615,WP_049587344.1
616,WP_049587342.1
617,WP_049587341.1
618,WP_049587340.1
619,WP_049587339.1
620,WP_049587338.1
621,WP_049587337.1
622,WP_049587336.1
623,HBN98359.1
624,WP_049587335.1
625,WP_049587333.1
626,WP_039224444.1
627,WP_049587332.1
628,VTO38261.1
629,WP_014948181.1
630,WP_049587330.1
631,WP_014948183.1
632,WP_039224447.1
633,WP_080986413.1
634,WP_049587362.1
635,WP_039224449.1
636,WP_014948188.1
637,WP_039224451.1
638,WP_049587328.1
639,WP_049587326.1
640,WP_049587324.1
641,WP_014978266.1
642,WP_049587322.1
643,WP_049587321.1
644,VTP50643.1
645,WP_049587320.1
646,WP_049587319.1
647,WP_049587317.1
648,WP_049587316.1
649,WP_014997260.1
650,WP_049587315.1
651,WP_049587314.1
652,VTP50651.1
653,WP_049587312.1
654,WP_049587311.1
655,WP_014975634.1
656,WP_049587357.1
657,WP_049587310.1
658,WP_049587307.1
659,WP_014975645.1
660,WP_014978283.1
661,WP_049587305.1
662,WP_014975647.1
663,VTP50662.1
664,WP_197047976.1
665,VTP50663.1
666,WP_049589110.1
667,WP_049589109.1
668,WP_049589108.1
669,WP_080986480.1
670,WP_049589107.1
671,WP_049589105.1
672,WP_014948226.1
673,WP_014948227.1
674,WP_049589104.1
675,WP_049589111.1
676,WP_014948232.1
677,WP_049589221.1
678,WP_014978293.1
679,WP_049586997.1
680,WP_014975661.1
681,WP_049586998.1
682,WP_049586999.1
683,WP_049587001.1
684,VTP50682.1
685,WP_061439519.1
686,WP_014978299.1
687,WP_049587002.1
688,WP_049587003.1
689,VTP50687.1
690,WP_049587005.1
691,WP_049587006.1
692,WP_049587007.1
693,WP_049587009.1
694,WP_049587011.1
695,WP_049587012.1
696,VTP50694.1
697,WP_049587014.1
698,WP_049587016.1
699,WP_049587017.1
700,WP_049587018.1
701,WP_014997299.1
702,WP_049587019.1
703,WP_049587021.1
704,WP_049587022.1
705,WP_014975676.1
706,WP_049587025.1
707,WP_049587026.1
708,WP_049587027.1
709,WP_049587028.1
710,WP_039224509.1
711,WP_049587029.1
712,WP_049587031.1
713,WP_014948265.1
714,WP_049587032.1
715,WP_012517256.1
716,WP_012517258.1
717,WP_039224515.1
718,WP_049587035.1
719,WP_014948270.1
720,WP_049587066.1
721,WP_049587047.1
722,WP_049587049.1
723,WP_014948274.1
724,WP_049587050.1
725,WP_049587051.1
726,WP_049587052.1
727,WP_049587056.1
728,WP_014948279.1
729,WP_049587059.1
730,WP_014948281.1
731,WP_014948282.1
732,VTP50731.1
733,VTP50732.1
734,WP_049587060.1
735,WP_012517276.1
736,WP_014948287.1
737,WP_014948288.1
738,WP_012517279.1
739,WP_014948289.1
740,WP_014948290.1
741,WP_049587061.1
742,WP_039224527.1
743,VTP50742.1
744,WP_049587062.1
745,VTP50744.1
746,WP_049587063.1
747,WP_049587064.1
748,WP_156080633.1
750,WP_049586119.1
751,WP_049586120.1
752,WP_049586121.1
753,WP_049586122.1
754,WP_049586123.1
755,WP_014948302.1
756,WP_049586124.1
757,VTP50755.1
758,WP_014948305.1
759,WP_049586127.1
760,WP_014948307.1
761,WP_014948308.1
762,WP_049586129.1
763,WP_014948310.1
764,WP_014975696.1
765,WP_014948312.1
766,WP_014975697.1
767,WP_014948313.1
768,WP_080986380.1
769,WP_049586131.1
770,WP_049586132.1
771,WP_049586133.1
772,WP_049586135.1
773,WP_049586137.1
774,WP_049586138.1
775,WP_049586139.1
776,WP_080986381.1
777,WP_014975709.1
778,WP_014975710.1
779,WP_049586143.1
780,WP_014975712.1
781,WP_049586144.1
782,WP_049586221.1
783,WP_080986382.1
784,WP_049586145.1
785,WP_049586146.1
786,WP_039235893.1
787,WP_049586151.1
788,WP_015066270.1
789,WP_049586153.1
790,WP_049586154.1
791,WP_049586155.1
792,WP_014948329.1
793,WP_014948330.1
794,WP_049586157.1
795,WP_049586160.1
796,WP_015066276.1
797,WP_012517332.1
798,WP_014948334.1
799,WP_049586162.1
800,WP_039224560.1
801,WP_049586163.1
802,WP_014948338.1
803,WP_014948339.1
804,WP_014948340.1
805,WP_014975727.1
806,WP_012517338.1
807,WP_049586165.1
808,WP_014948343.1
809,WP_049586166.1
810,WP_014948345.1
811,WP_049586167.1
812,WP_049586168.1
813,WP_014948348.1
814,WP_049586169.1
815,WP_014948350.1
816,WP_014948351.1
817,WP_049586171.1
818,WP_049586172.1
819,WP_012517351.1
820,WP_014948355.1
821,WP_014948356.1
822,OES33149.1
823,WP_014948358.1
824,WP_049586173.1
825,WP_014948360.1
826,WP_014975732.1
827,WP_049586175.1
828,WP_049586176.1
829,WP_049586178.1
830,VTP50829.1
831,WP_197047966.1
832,VTP50831.1
833,WP_049586183.1
834,WP_197047967.1
835,WP_049586185.1
836,WP_014948380.1
837,WP_014948381.1
838,WP_049586187.1
839,WP_049586189.1
840,WP_049586190.1
841,WP_049586192.1
842,WP_049586194.1
843,VTO38512.1
844,WP_049586225.1
845,WP_049586195.1
846,WP_049586197.1
847,VTP50846.1
848,WP_049586201.1
849,WP_049586202.1
850,WP_014948398.1
851,WP_014975755.1
852,WP_049586203.1
853,WP_049586204.1
854,WP_049586205.1
855,WP_014948403.1
856,WP_039224609.1
857,WP_014975760.1
858,WP_014948406.1
859,WP_049586206.1
860,WP_049586208.1
861,WP_014975764.1
862,WP_049586212.1
863,WP_080986383.1
864,VTP50864.1
865,WP_049586214.1
866,WP_049586215.1
867,WP_049586216.1
868,WP_014975770.1
869,WP_049589221.1
870,WP_049589027.1
871,WP_049589028.1
872,WP_049589029.1
873,WP_049589030.1
874,VTP50874.1
875,WP_049589031.1
876,WP_049589032.1
877,WP_014948432.1
878,WP_049589033.1
879,HBN98087.1
880,WP_049589034.1
881,WP_049589035.1
882,WP_049589036.1
883,AMJ97422.1
884,WP_049589038.1
885,WP_049589228.1
886,WP_049585926.1
887,WP_049585927.1
888,WP_049585928.1
889,WP_014951404.1
890,WP_049585929.1
891,WP_049585930.1
892,WP_049585931.1
893,WP_049585932.1
894,WP_081099426.1
895,WP_049585934.1
896,WP_053103809.1
897,WP_049585935.1
898,WP_049585936.1
899,VTP50899.1
900,WP_049585937.1
901,WP_049585938.1
902,WP_014975805.1
903,VTP50903.1
904,WP_014948463.1
905,WP_014975806.1
906,WP_014948465.1
907,WP_049585940.1
908,WP_049585941.1
909,WP_049585942.1
910,WP_014975809.1
911,WP_014948470.1
912,WP_039224958.1
913,WP_080986373.1
914,VTP50914.1
915,WP_049585943.1
916,WP_014948475.1
917,WP_014948476.1
918,WP_049585944.1
919,WP_014948480.1
920,WP_049585945.1
921,WP_049585946.1
922,WP_049585947.1
923,WP_049585948.1
924,WP_049585949.1
925,WP_049585950.1
926,WP_049585951.1
927,WP_049585952.1
928,WP_049585953.1
929,VTP50929.1
930,WP_049585955.1
931,WP_049585956.1
932,WP_014978519.1
933,WP_049585957.1
934,WP_014948509.1
935,VTP50935.1
936,WP_049585958.1
937,WP_049585959.1
938,WP_049585960.1
939,WP_014975830.1
940,WP_049585961.1
941,WP_049585962.1
942,WP_049585963.1
943,WP_049585964.1
944,WP_049585965.1
945,WP_049585966.1
946,WP_014978530.1
947,WP_014975839.1
948,WP_049585967.1
949,WP_039230569.1
950,WP_014978534.1
951,WP_014948527.1
952,WP_014948528.1
953,WP_014948529.1
954,WP_049585968.1
955,WP_049585969.1
956,WP_014975843.1
957,WP_049585970.1
958,WP_014948534.1
959,WP_049585971.1
960,WP_014948536.1
961,WP_049585972.1
962,WP_049585973.1
963,WP_049585974.1
964,WP_049585975.1
965,WP_049585976.1
966,WP_014997556.1
967,VTP50968.1
968,WP_049585977.1
969,WP_197047969.1
970,WP_049585979.1
971,WP_049585980.1
972,VTP50973.1
973,VTP50974.1
974,WP_039223258.1
975,WP_014948549.1
976,WP_049585981.1
977,WP_049585982.1
978,WP_014948552.1
979,WP_049585983.1
980,WP_014948554.1
981,WP_014948555.1
982,WP_080986374.1
983,WP_014948557.1
984,WP_049585984.1
985,WP_049585985.1
986,WP_049585986.1
987,WP_014948561.1
988,WP_014948562.1
989,WP_015066413.1
990,WP_049585987.1
991,WP_080986375.1
992,WP_075176114.1
993,WP_049585989.1
994,WP_049585990.1
995,VTP53252.1
996,WP_080986376.1
997,AMN10982.1
998,WP_049585992.1
999,WP_049585994.1
1000,WP_049585995.1
1001,WP_014948576.1
1002,VTP51005.1
1003,WP_049585997.1
1004,VTO38710.1
1005,WP_049585998.1
1006,WP_049585999.1
1007,VTP51010.1
1008,WP_049586000.1
1009,WP_014978562.1
1010,WP_014948594.1
1011,WP_012517627.1
1012,WP_012517628.1
1013,WP_014948596.1
1014,VTP51017.1
1015,VTP51018.1
1016,WP_049589210.1
1017,WP_049589141.1
1018,WP_049589139.1
1019,WP_014948600.1
1020,WP_049589137.1
1021,WP_049589135.1
1022,WP_049589133.1
1023,WP_049589131.1
1024,WP_156080639.1
1025,WP_156080640.1
1026,WP_049588080.1
1027,WP_049588078.1
1028,VTP51031.1
1029,WP_049588075.1
1030,WP_049588073.1
1031,WP_049588072.1
1032,WP_049588071.1
1033,WP_049588070.1
1034,WP_049588068.1
1035,WP_049588066.1
1036,VTP51039.1
1037,VTP51040.1
1038,WP_049588064.1
1040,VTP51042.1
1041,VTP51043.1
1042,VTP51044.1
1043,WP_049588061.1
1044,WP_049588060.1
1045,WP_080986433.1
1046,WP_049588058.1
1047,WP_049588056.1
1048,WP_152910891.1
1049,WP_049588054.1
1050,WP_049588053.1
1051,VTP51053.1
1052,WP_049588050.1
1053,WP_049588049.1
1054,WP_049588048.1
1055,WP_049588047.1
1056,WP_014997639.1
1057,WP_049588046.1
1058,WP_014975903.1
1059,WP_049588044.1
1060,WP_049588042.1
1061,WP_014948635.1
1062,WP_049588041.1
1063,WP_014948637.1
1064,WP_014948638.1
1065,WP_014948639.1
1066,WP_014975907.1
1067,WP_014948641.1
1068,WP_012517675.1
1069,WP_014978604.1
1070,WP_049588038.1
1071,VTP51073.1
1072,WP_039224872.1
1073,WP_014948647.1
1074,WP_014948648.1
1075,WP_014948649.1
1076,WP_012517682.1
1077,WP_014948650.1
1078,WP_049588036.1
1079,WP_049588035.1
1080,WP_049588033.1
1081,WP_049588032.1
1082,WP_014948654.1
1083,WP_049588030.1
1084,WP_039224879.1
1085,WP_049588028.1
1086,WP_049588027.1
1087,WP_049588026.1
1088,WP_014948660.1
1089,WP_049589221.1
1090,WP_039223026.1
1091,WP_039223024.1
1092,WP_049587659.1
1093,WP_014948664.1
1094,WP_049587661.1
1095,WP_014948666.1
1096,VTP51098.1
1097,WP_049587665.1
1098,WP_049587666.1
1099,VTP53424.1
1100,WP_014948671.1
1101,WP_012517705.1
1102,WP_197047970.1
1103,WP_049587668.1
1104,WP_049587671.1
1105,WP_014948675.1
1106,WP_039233285.1
1107,WP_014978627.1
1108,VTP51110.1
1109,AUI81756.1
1110,WP_014975926.1
1111,WP_049587674.1
1112,WP_014948682.1
1113,WP_014948683.1
1114,WP_014948684.1
1115,WP_014948685.1
1116,WP_014948686.1
1117,WP_049587676.1
1118,WP_014975930.1
1119,WP_014948689.1
1120,WP_049587678.1
1121,WP_014948691.1
1122,WP_049587680.1
1123,WP_039226416.1
1124,WP_152910887.1
1125,WP_049587684.1
1126,WP_049587685.1
1127,WP_014948697.1
1128,WP_049587687.1
1129,WP_049587689.1
1130,WP_014975937.1
1131,WP_014948702.1
1132,WP_049587691.1
1133,WP_012517736.1
1134,WP_012517737.1
1135,WP_014948704.1
1136,WP_014975939.1
1137,WP_049587693.1
1138,WP_012517742.1
1139,WP_049587695.1
1140,WP_014975943.1
1141,WP_049587696.1
1142,WP_049587697.1
1143,WP_049587698.1
1144,WP_049587699.1
1145,WP_049587709.1
1146,WP_049587701.1
1147,WP_049587703.1
1148,WP_014997713.1
1149,VTP51151.1
1150,WP_049589221.1
1151,WP_202941843.1
1152,WP_049585763.1
1153,WP_049585766.1
1154,WP_014948722.1
1155,WP_049585771.1
1156,WP_049585773.1
1157,WP_014948725.1
1158,WP_014948726.1
1159,WP_014948727.1
1160,WP_049585779.1
1161,WP_049585781.1
1162,WP_014948730.1
1163,WP_014948731.1
1164,WP_049585783.1
1165,WP_049585784.1
1166,WP_049585786.1
1167,WP_049585787.1
1168,WP_049585789.1
1169,VTP51171.1
1170,WP_049585790.1
1171,WP_049585792.1
1172,WP_049585794.1
1173,WP_049585915.1
1174,WP_049585796.1
1175,WP_049585798.1
1176,WP_039226505.1
1177,WP_080986366.1
1178,WP_049585802.1
1179,WP_049585804.1
1180,WP_014948746.1
1182,WP_049585808.1
1183,WP_049585810.1
1184,WP_049585812.1
1185,WP_014948751.1
1186,WP_049585814.1
1187,WP_080986367.1
1188,WP_014948754.1
1189,WP_049585818.1
1190,WP_014948756.1
1191,OES33552.1
1192,WP_049585820.1
1193,WP_049585917.1
1194,WP_039222880.1
1195,WP_049585822.1
1196,WP_014978686.1
1197,WP_014948762.1
1198,WP_014975982.1
1199,WP_014948764.1
1200,WP_014948765.1
1201,WP_039226539.1
1202,WP_014948766.1
1203,WP_049585828.1
1204,VTP51207.1
1205,WP_014948769.1
1206,WP_014948770.1
1207,WP_014948771.1
1208,WP_014975986.1
1209,WP_049585830.1
1210,WP_080760014.1
1211,WP_049585831.1
1212,WP_014948776.1
1213,WP_014948778.1
1214,WP_049585832.1
1215,WP_049585833.1
1216,WP_049585834.1
1217,WP_049585835.1
1218,WP_049585836.1
1219,WP_014975992.1
1220,WP_014975993.1
1221,WP_049585837.1
1222,WP_014948785.1
1223,WP_014948786.1
1224,WP_014975995.1
1225,WP_014948788.1
1226,WP_014975996.1
1227,HAD88791.1
1228,WP_049585838.1
1229,WP_152910864.1
1230,WP_014948793.1
1231,WP_049585839.1
1232,WP_014948795.1
1233,WP_049585840.1
1234,WP_049585841.1
1235,WP_049585842.1
1236,WP_049585843.1
1237,WP_049585844.1
1238,WP_014948800.1
1239,WP_039233340.1
1240,WP_049585845.1
1241,WP_049585846.1
1242,WP_049585847.1
1243,WP_049585848.1
1244,WP_049585849.1
1245,WP_049585850.1
1246,WP_014948808.1
1247,WP_049585851.1
1248,VTP51252.1
1249,WP_196494328.1
1250,WP_053103807.1
1251,WP_049585854.1
1252,WP_014948815.1
1253,WP_014978722.1
1254,WP_014948817.1
1255,WP_014948818.1
1256,WP_014948819.1
1257,WP_049585855.1
1258,WP_049585856.1
1259,WP_014978725.1
1260,WP_049585857.1
1261,WP_049585858.1
1262,WP_049585859.1
