id	id	coefficient	coefficient_type	class	linked_compounds	compartment	name	formula	mass	charge
cpd00129	cpd00129	-0.0414	MOLFRACTION	protein	cpd00001:-1	c	L-Proline	C5H9NO2	114.0	0
cpd00132	cpd00132	-0.0451	MOLFRACTION	protein	cpd00001:-1	c	L-Asparagine	C4H8N2O3	132.0	0
cpd00149	cpd00149	-1.0	MOLSPLIT	cofactor		c	Co2+	Co	59.0	2
cpd00156	cpd00156	-0.0791	MOLFRACTION	protein	cpd00001:-1	c	L-Valine	C5H11NO2	117.0	0
cpd00161	cpd00161	-0.0474	MOLFRACTION	protein	cpd00001:-1	c	L-Threonine	C4H9NO3	119.0	0
cpd00166	cpd00166	-1.0	MOLSPLIT	cofactor	cpd01997:-1|cpd03422:-1	c	Calomide	C72H100CoN18O17P	1579.0	0
cpd00201	cpd00201	-1.0	MOLSPLIT	cofactor		c	10-Formyltetrahydrofolate	C20H21N7O7	471.0	-2
cpd00205	cpd00205	-1.0	MOLSPLIT	cofactor		c	K+	K	39.0	1
cpd00220	cpd00220	-1.0	MOLSPLIT	cofactor		c	Riboflavin	C17H19N4O6	376.0	-1
cpd00241	cpd00241	-1.0	GC	dna	cpd00012:-1	c	dGTP	C10H13N5O13P3	504.0	-3
cpd00254	cpd00254	-1.0	MOLSPLIT	cofactor		c	Mg	Mg	24.0	2
cpd00264	cpd00264	-1.0	MOLSPLIT	cofactor		c	Spermidine	C7H22N3	148.0	3
cpd00322	cpd00322	-0.0543	MOLFRACTION	protein	cpd00001:-1	c	L-Isoleucine	C6H13NO2	131.0	0
cpd00345	cpd00345	-1.0	MOLSPLIT	cofactor		c	5-Methyltetrahydrofolate	C20H23N7O6	457.0	-2
cpd00356	cpd00356	-1.0	GC	dna	cpd00012:-1	c	dCTP	C9H13N3O13P3	464.0	-3
cpd00357	cpd00357	-1.0	AT	dna	cpd00012:-1	c	TTP	C10H14N2O14P3	479.0	-3
cpd00557	cpd00557	-1.0	MOLSPLIT	cofactor		c	Siroheme	C42H36FeN4O16	908.0	-8
cpd02229	cpd02229	-1.0	MOLSPLIT	cellwall		c	Bactoprenyl diphosphate	C55H90O7P2	924.0	-2
cpd10515	cpd10515	-1.0	MOLSPLIT	cofactor		c	Fe+2	Fe	56.0	2
cpd10516	cpd10516	-1.0	MOLSPLIT	cofactor		c	Fe+3	Fe	56.0	3
cpd11416	cpd11416	1.0	EXACT	other		c	Biomass		0.0	0
cpd11493	cpd11493	-1.0	MOLSPLIT	cofactor	cpd12370:-1	c	ACP	C11H22N2O7PRS	357.0	-2
cpd15352	cpd15352	-1.0	MOLSPLIT	cofactor		c	2-Demethylmenaquinone 8	C50H70O2	702.0	0
cpd15432	cpd15432	-1.0	MOLSPLIT	cellwall		c	core oligosaccharide lipid A	C176H303N2O100P4	4171.0	-11
cpd15500	cpd15500	-1.0	MOLSPLIT	cofactor		c	Menaquinone 8	C51H72O2	716.0	0
cpd15533	cpd15533	-1.0	MOLSPLIT	lipid		c	phosphatidylethanolamine dioctadecanoyl	C41H82NO8P	747.0	0
cpd15540	cpd15540	-1.0	MOLSPLIT	lipid		c	Phosphatidylglycerol dioctadecanoyl	C42H82O10P	777.0	-1
cpd15560	cpd15560	-1.0	MOLSPLIT	cofactor		c	Ubiquinone-8	C49H74O4	726.0	0
cpd15665	cpd15665	-1.0	MOLSPLIT	cellwall	cpd15666:-1	c	Peptidoglycan polymer (n subunits)	C80H125N16O42R	1982.0	-4
cpd15695	cpd15695	-1.0	MOLSPLIT	lipid		c	Diisoheptadecanoylphosphatidylethanolamine	C39H78NO8P	719.0	0
cpd15696	cpd15696	-1.0	MOLSPLIT	lipid		c	Dianteisoheptadecanoylphosphatidylethanolamine	C39H78NO8P	719.0	0
cpd15722	cpd15722	-1.0	MOLSPLIT	lipid		c	Diisoheptadecanoylphosphatidylglycerol	C40H78O10P	749.0	-1
cpd15723	cpd15723	-1.0	MOLSPLIT	lipid		c	Dianteisoheptadecanoylphosphatidylglycerol	C40H78O10P	749.0	-1
cpd15793	cpd15793	-1.0	MOLSPLIT	lipid		c	Stearoylcardiolipin (B. subtilis)	C81H156O17P2	1462.0	-2
cpd15794	cpd15794	-1.0	MOLSPLIT	lipid		c	Isoheptadecanoylcardiolipin (B. subtilis)	C77H148O17P2	1406.0	-2
cpd15795	cpd15795	-1.0	MOLSPLIT	lipid		c	Anteisoheptadecanoylcardiolipin (B. subtilis)	C77H148O17P2	1406.0	-2
cpd17041	cpd17041	-1.0	EXACT	other		c	Protein biosynthesis		0.0	0
cpd17042	cpd17042	-1.0	EXACT	other		c	DNA replication		0.0	0
cpd17043	cpd17043	-1.0	EXACT	other		c	RNA transcription		0.0	0
